6,灬,Boil,Kochen
6,市,City,Stadt
6,亡,Death,Tod
6,食,Eat,Essen
6,占,Fortune,Glück
6,禾,Grain,Getreide
6,家,House,Haus
6,未,Jet,Jet
6,刂,Knife,Messer
6,斗,Ladle,Schöpfkelle
6,L,Lion,Löwe
6,長,Long,Lang
6,マ,Mama,Mama
6,首,Neck,Hals
6,羊,Sheep,Schaf
6,舌,Tongue,Zunge
6,歹,Yakuza,Yakuza
7,鳥,Bird,Vogel
7,黒,Black,Schwarz
7,舟,Boat,Boot
7,凵,Box,Schachtel
7,周,Circumference,Umfang
7,氏,Clan,Clan
7,象,Elephant,Elefant
7,魚,Fish,Fisch
7,門,Gate,Tor
7,夫,Husband,Ehemann
7,欠,Lack,Mangel
7,己,Oneself,Selber
7,卩,Stamp,Stempel
7,几,Table,Tisch
7,孝,Teacher,Lehrerin
7,寺,Temple,Tempel
7,且,Top Hat,Zylinder
7,勿,Wing,Flügel
7,黄,Yellow,Gelb
8,匚,Cage,Käfig
8,,Cape,Umhang
8,云,Cloud,Wolke
8,比,Compare,Vergleichen
8,易,Easy,Einfach
8,穴,Hole,Loch
8,ユ,Hook,Hakenhand
8,馬,Horse,Pferd
8,罒,Net,Netz
8,釆,Sickle,Sichel
8,巳,Snake,Schlange
8,合,Suit,Anzug
8,殳,Weapon,Waffe
9,反,Anti,Anti
9,聿,Brush,Gestrüpp
9,阝,Building,Gebäude
9,,Cleat,Stollen
9,咅,Clown,Clown
9,疋,Coat Rack,Garderobe
9,正,Correct,Richtig
9,永,Eternity,Ewigkeit
9,,Gladiator,Gladiator
9,重,Heavy,Schwer
9,覀,Helicopter,Hubschrauber
9,史,History,Geschichte
9,介,Jammed In,Eingeklemmt
9,台,Machine,Maschine
9,,Pope,Papst
9,辛,Spicy,Pikant
9,,Spring,Frühling
9,,Squid,Tintenfisch
9,癶,Tent,Zelt
9,,Yurt,Rundzelt
10,酉,Alcohol,Alkohol
10,豆,Beans,Bohnen
10,束,Bundle,Bündel
10,,Chinese,Chinesisch
10,丙,Dynamite,Dynamit
10,失,Fault,Schuld
10,頁,Geoduck,Elefantenrüsselmuschel
10,各,Kiss,Kuss
10,辰,Landslide,Erdrutsch
10,曲,Music,Musik
10,売,Sell,Verkaufen
10,疒,Sick,Krank
10,乃,Stairs,Treppe
10,圣,Tombstone,Grabstein
10,隹,Turkey,Truthahn
